relative_path,bytes,extension
Priya22__EmotionDynamics\data\tusc-city\2020\Brampton\May.txt.gz,1030291,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Brampton\Nov.txt.gz,1137628,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Brampton\Oct.txt.gz,1054623,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Brampton\Sep.txt.gz,1064385,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Calgary\Apr.txt.gz,74152,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Calgary\Aug.txt.gz,405829,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Calgary\Dec.txt.gz,300057,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Calgary\Jul.txt.gz,317705,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Calgary\Jun.txt.gz,109523,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Calgary\May.txt.gz,116460,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Calgary\Nov.txt.gz,371590,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Calgary\Oct.txt.gz,292207,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Calgary\Sep.txt.gz,240180,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Charlotte\Apr.txt.gz,1145279,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Charlotte\Aug.txt.gz,863799,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Charlotte\Dec.txt.gz,734849,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Charlotte\Jul.txt.gz,723167,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Charlotte\Jun.txt.gz,530121,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Charlotte\May.txt.gz,834774,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Charlotte\Nov.txt.gz,813968,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Charlotte\Oct.txt.gz,815279,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Charlotte\Sep.txt.gz,955995,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Chicago\Apr.txt.gz,102255,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Chicago\Aug.txt.gz,686815,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Chicago\Dec.txt.gz,661502,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Chicago\Jul.txt.gz,649746,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Chicago\Jun.txt.gz,321626,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Chicago\May.txt.gz,294762,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Chicago\Nov.txt.gz,1088069,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Chicago\Oct.txt.gz,697070,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Chicago\Sep.txt.gz,592854,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Columbus\Apr.txt.gz,123453,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Columbus\Aug.txt.gz,817524,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Columbus\Dec.txt.gz,754350,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Columbus\Jul.txt.gz,756416,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Columbus\Jun.txt.gz,381407,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Columbus\May.txt.gz,349014,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Columbus\Nov.txt.gz,833345,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Columbus\Oct.txt.gz,1224599,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Columbus\Sep.txt.gz,772083,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Dallas\Apr.txt.gz,103417,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Dallas\Aug.txt.gz,661228,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Dallas\Dec.txt.gz,659208,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Dallas\Jul.txt.gz,687202,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Dallas\Jun.txt.gz,380099,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Dallas\May.txt.gz,314707,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Dallas\Nov.txt.gz,690091,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Dallas\Oct.txt.gz,717638,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Dallas\Sep.txt.gz,601803,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Denver\Apr.txt.gz,1294172,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Denver\Aug.txt.gz,1348974,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Denver\Dec.txt.gz,770957,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Denver\Jul.txt.gz,775966,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Denver\Jun.txt.gz,627653,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Denver\May.txt.gz,876287,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Denver\Nov.txt.gz,882089,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Denver\Oct.txt.gz,843486,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Denver\Sep.txt.gz,1391227,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Detroit\Apr.txt.gz,159489,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Detroit\Aug.txt.gz,1230957,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Detroit\Dec.txt.gz,698059,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Detroit\Jul.txt.gz,656469,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Detroit\Jun.txt.gz,320748,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Detroit\May.txt.gz,315945,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Detroit\Nov.txt.gz,776959,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Detroit\Oct.txt.gz,682301,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Detroit\Sep.txt.gz,690562,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Edmonton\Apr.txt.gz,475302,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Edmonton\Aug.txt.gz,742618,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Edmonton\Dec.txt.gz,709904,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Edmonton\Jul.txt.gz,746956,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Edmonton\Jun.txt.gz,523294,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Edmonton\May.txt.gz,584662,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Edmonton\Nov.txt.gz,790294,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Edmonton\Oct.txt.gz,757396,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Edmonton\Sep.txt.gz,779324,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\ElPaso\Apr.txt.gz,747657,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\ElPaso\Aug.txt.gz,519783,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\ElPaso\Dec.txt.gz,611614,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\ElPaso\Jul.txt.gz,531611,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\ElPaso\Jun.txt.gz,419377,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\ElPaso\Mar.txt.gz,401,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\ElPaso\May.txt.gz,576421,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\ElPaso\Nov.txt.gz,647623,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\ElPaso\Oct.txt.gz,623226,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\ElPaso\Sep.txt.gz,647258,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Etobicoke\Apr.txt.gz,732638,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Etobicoke\Aug.txt.gz,1961221,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Etobicoke\Dec.txt.gz,1313677,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Etobicoke\Jul.txt.gz,930461,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Etobicoke\Jun.txt.gz,539428,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Etobicoke\May.txt.gz,811048,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Etobicoke\Nov.txt.gz,1049917,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Etobicoke\Oct.txt.gz,1182178,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Etobicoke\Sep.txt.gz,949004,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\FortWorth\Apr.txt.gz,1748967,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\FortWorth\Aug.txt.gz,963697,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\FortWorth\Dec.txt.gz,1976113,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\FortWorth\Jul.txt.gz,1020615,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\FortWorth\Jun.txt.gz,619705,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\FortWorth\May.txt.gz,949675,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\FortWorth\Nov.txt.gz,1244913,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\FortWorth\Oct.txt.gz,2290341,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\FortWorth\Sep.txt.gz,1024348,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Halifax\Apr.txt.gz,592123,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Halifax\Aug.txt.gz,484549,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Halifax\Dec.txt.gz,463736,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Halifax\Jul.txt.gz,482188,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Halifax\Jun.txt.gz,422228,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Halifax\Mar.txt.gz,9262,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Halifax\May.txt.gz,515216,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Halifax\Nov.txt.gz,508075,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Halifax\Oct.txt.gz,494213,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Halifax\Sep.txt.gz,500710,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Hamilton\Apr.txt.gz,85210,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Hamilton\Aug.txt.gz,503560,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Hamilton\Dec.txt.gz,411245,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Hamilton\Jul.txt.gz,467917,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Hamilton\Jun.txt.gz,416048,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Hamilton\May.txt.gz,185218,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Hamilton\Nov.txt.gz,492834,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Hamilton\Oct.txt.gz,453129,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Hamilton\Sep.txt.gz,408981,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Houston\Apr.txt.gz,1636926,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Houston\Aug.txt.gz,834453,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Houston\Dec.txt.gz,904768,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Houston\Jul.txt.gz,1402938,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Houston\Jun.txt.gz,1674751,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Houston\May.txt.gz,1581824,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Houston\Nov.txt.gz,1073053,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Houston\Oct.txt.gz,1045574,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Houston\Sep.txt.gz,944826,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Indianapolis\Apr.txt.gz,118365,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Indianapolis\Aug.txt.gz,693724,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Indianapolis\Dec.txt.gz,973277,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Indianapolis\Jul.txt.gz,707332,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Indianapolis\Jun.txt.gz,377477,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Indianapolis\May.txt.gz,295475,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Indianapolis\Nov.txt.gz,747470,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Indianapolis\Oct.txt.gz,733740,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Indianapolis\Sep.txt.gz,677900,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Jacksonville\Apr.txt.gz,909379,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Jacksonville\Aug.txt.gz,536481,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Jacksonville\Dec.txt.gz,508085,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Jacksonville\Jul.txt.gz,696657,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Jacksonville\Jun.txt.gz,422706,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Jacksonville\Mar.txt.gz,1399,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Jacksonville\May.txt.gz,626099,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Jacksonville\Nov.txt.gz,590736,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Jacksonville\Oct.txt.gz,635877,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Jacksonville\Sep.txt.gz,575940,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Laval\Apr.txt.gz,58268,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Laval\Aug.txt.gz,668511,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Laval\Dec.txt.gz,670733,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Laval\Jul.txt.gz,367793,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Laval\Jun.txt.gz,169310,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Laval\May.txt.gz,147620,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Laval\Nov.txt.gz,659547,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Laval\Oct.txt.gz,363839,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Laval\Sep.txt.gz,314808,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\London\Apr.txt.gz,62248,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\London\Aug.txt.gz,330304,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\London\Dec.txt.gz,285615,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\London\Jul.txt.gz,326143,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\London\Jun.txt.gz,201291,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\London\May.txt.gz,145912,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\London\Nov.txt.gz,323983,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\London\Oct.txt.gz,331941,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\London\Sep.txt.gz,349171,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\LosAngeles\Apr.txt.gz,866149,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\LosAngeles\Aug.txt.gz,758900,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\LosAngeles\Dec.txt.gz,887833,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\LosAngeles\Jul.txt.gz,771454,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\LosAngeles\Jun.txt.gz,465762,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\LosAngeles\May.txt.gz,697689,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\LosAngeles\Nov.txt.gz,960897,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\LosAngeles\Oct.txt.gz,855263,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\LosAngeles\Sep.txt.gz,785251,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Memphis\Apr.txt.gz,872299,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Memphis\Aug.txt.gz,626913,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Memphis\Dec.txt.gz,715267,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Memphis\Jul.txt.gz,895161,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Memphis\Jun.txt.gz,449465,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Memphis\May.txt.gz,690277,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Memphis\Nov.txt.gz,938488,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Memphis\Oct.txt.gz,750627,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Memphis\Sep.txt.gz,714948,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Mississauga\Apr.txt.gz,74089,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Mississauga\Aug.txt.gz,915223,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Mississauga\Dec.txt.gz,384069,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Mississauga\Jul.txt.gz,397122,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Mississauga\Jun.txt.gz,171242,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Mississauga\May.txt.gz,156653,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Mississauga\Nov.txt.gz,436979,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Mississauga\Oct.txt.gz,376483,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Mississauga\Sep.txt.gz,326932,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Montreal\Apr.txt.gz,283305,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Montreal\Aug.txt.gz,568937,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Montreal\Dec.txt.gz,495629,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Montreal\Jul.txt.gz,580209,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Montreal\Jun.txt.gz,386506,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Montreal\May.txt.gz,428849,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Montreal\Nov.txt.gz,774452,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Montreal\Oct.txt.gz,597127,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Montreal\Sep.txt.gz,615945,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Nashville\Apr.txt.gz,793346,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Nashville\Aug.txt.gz,394414,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Nashville\Dec.txt.gz,460017,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Nashville\Jul.txt.gz,420678,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Nashville\Jun.txt.gz,354101,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Nashville\May.txt.gz,472417,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Nashville\Nov.txt.gz,515529,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Nashville\Oct.txt.gz,486890,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Nashville\Sep.txt.gz,426613,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NewYork\Apr.txt.gz,1273847,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NewYork\Aug.txt.gz,601659,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NewYork\Dec.txt.gz,1457569,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NewYork\Jul.txt.gz,609323,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NewYork\Jun.txt.gz,430072,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NewYork\May.txt.gz,807500,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NewYork\Nov.txt.gz,778671,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NewYork\Oct.txt.gz,713736,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NewYork\Sep.txt.gz,703315,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NorthYork\Apr.txt.gz,1656338,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NorthYork\Aug.txt.gz,766570,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NorthYork\Dec.txt.gz,826015,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NorthYork\Jul.txt.gz,801456,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NorthYork\Jun.txt.gz,1015992,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NorthYork\May.txt.gz,1063964,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NorthYork\Nov.txt.gz,1037121,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NorthYork\Oct.txt.gz,990153,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\NorthYork\Sep.txt.gz,1012245,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Okanagan\Apr.txt.gz,29522,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Okanagan\Aug.txt.gz,28090,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Okanagan\Dec.txt.gz,29963,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Okanagan\Jul.txt.gz,27449,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Okanagan\Jun.txt.gz,26770,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Okanagan\Mar.txt.gz,6638,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Okanagan\May.txt.gz,28598,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Okanagan\Nov.txt.gz,32116,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Okanagan\Oct.txt.gz,28489,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Okanagan\Sep.txt.gz,27286,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Ottawa\Apr.txt.gz,1195654,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Ottawa\Aug.txt.gz,740490,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Ottawa\Dec.txt.gz,862662,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Ottawa\Jul.txt.gz,811769,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Ottawa\Jun.txt.gz,828665,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Ottawa\May.txt.gz,862434,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Ottawa\Nov.txt.gz,869780,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Ottawa\Oct.txt.gz,887021,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Ottawa\Sep.txt.gz,957148,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Philadelphia\Apr.txt.gz,1086105,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Philadelphia\Aug.txt.gz,892456,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Philadelphia\Dec.txt.gz,1056550,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Philadelphia\Jul.txt.gz,943875,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Philadelphia\Jun.txt.gz,524256,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Philadelphia\May.txt.gz,908440,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Philadelphia\Nov.txt.gz,1033952,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Philadelphia\Oct.txt.gz,828614,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Philadelphia\Sep.txt.gz,931845,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Phoenix\Apr.txt.gz,88790,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Phoenix\Aug.txt.gz,574070,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Phoenix\Dec.txt.gz,524718,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Phoenix\Jul.txt.gz,574762,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Phoenix\Jun.txt.gz,309112,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Phoenix\May.txt.gz,229811,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Phoenix\Nov.txt.gz,508517,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Phoenix\Oct.txt.gz,582713,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Phoenix\Sep.txt.gz,481233,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Quebec\Apr.txt.gz,229892,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Quebec\Aug.txt.gz,259965,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Quebec\Dec.txt.gz,245512,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Quebec\Jul.txt.gz,272006,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Quebec\Jun.txt.gz,214206,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Quebec\May.txt.gz,242707,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Quebec\Nov.txt.gz,275237,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Quebec\Oct.txt.gz,262292,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Quebec\Sep.txt.gz,257581,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanAntonio\Apr.txt.gz,1567229,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanAntonio\Aug.txt.gz,862692,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanAntonio\Dec.txt.gz,928587,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanAntonio\Jul.txt.gz,828527,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanAntonio\Jun.txt.gz,712069,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanAntonio\May.txt.gz,1091809,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanAntonio\Nov.txt.gz,996522,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanAntonio\Oct.txt.gz,990179,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanAntonio\Sep.txt.gz,1023138,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanDiego\Apr.txt.gz,918148,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanDiego\Aug.txt.gz,866661,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanDiego\Dec.txt.gz,925371,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanDiego\Jul.txt.gz,910111,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanDiego\Jun.txt.gz,537861,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanDiego\May.txt.gz,801254,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanDiego\Nov.txt.gz,1054430,.gz
